Script started on Sun 12 Feb 2017 05:39:23 AM UTC
amarburg@lazycache-test:~/go/src/github.com/amarburg/go-lazycache-benchmarking/multiple_frames$ time ./ra[K[Kmultiple_frammes --count 841 --parallelism 1
&{<nil>  true map[count:0xc820078a00 parallelism:0xc820078aa0] map[host:0xc8200788c0 path:0xc820078960 count:0xc820078a00 parallelism:0xc820078aa0] map[] [] -1 false 1 <nil> true <nil>}
&{841 1}
https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov
Video has 10420 frames
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5768
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2466
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2029
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2982
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/442
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5858
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6961
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4142
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2265
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7129
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6904
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7854
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3441
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2586
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8723
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3430
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2821
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9875
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7866
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3511
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5528
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10319
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/332
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5139
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7925
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4520
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5061
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/407
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1445
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/250
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9743
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2405
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10281
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6389
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5636
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8282
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5875
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6448
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6277
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5916
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4608
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6312
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4124
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2330
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3282
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3253
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8533
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3790
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2652
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8059
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5205
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5050
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3970
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5032
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7915
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3491
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3349
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/660
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2075
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8554
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2643
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6869
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8345
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1489
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7763
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1144
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/493
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9121
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9414
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1243
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3953
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4344
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9288
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5313
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1191
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3553
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/4975
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3453
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1478
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6213
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5299
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8527
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6073
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5243
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2475
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6608
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7691
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8220
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2614
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8904
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/871
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8805
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2235
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1065
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9256
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10216
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10308
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/929
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5103
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6049
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9987
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5561
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7309
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/1916
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/7992
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6978
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9917
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/9204
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/5864
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10165
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/8867
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2735
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/10169
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/281
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6721
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3438
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/2187
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/6089
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/134
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/3792
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/422
Download worker Querying URL https://ferrous-ranger-158304.appspot.com/org/oceanobservatories/rawdata/files/RS03ASHS/PN03B/06-CAMHDA301/2017/01/01/CAMHDA301-20170101T000500.mov/frame/182
